     1→"use client";
     2→
     3→import React, { useState } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import {
     6→  ArrowRight,
   815→          >
   816→            <LandingPage onBookConsultation={() => setView("consultation")} />
   817→          </motion.div>
   818→        ) : (
   819→          <motion.div
   820→            key="consultation"
   821→            initial={{ opacity: 0 }}
   822→            animate={{ opacity: 1 }}
   823→            exit={{ opacity: 0 }}
   824→            transition={{ duration: 0.3 }}
   825→          >
   826→            <ConsultationPage onBack={() => setView("landing")} />
   827→          </motion.div>
   828→        )}
   829→      </AnimatePresence>
   830→    </main>
   831→  );
   832→}
   833→
